TimelineID,Time,FiringUnitID,FiringUnitDBID,FiringUnitName,FiringUnitType,FiringUnitClass,FiringUnitSide,FiringUnitLongitude,FiringUnitLatitude,FiringUnitCourse,FiringUnitSpeed_kts,FiringUnitAltitude_m,FiringUnitAGL_m,WeaponID,WeaponDBID,WeaponName,WeaponType,WeaponClass,TargetContactID,TargetContactLongitude,TargetContactLatitude,TargetContactHeading,TargetContactSpeed,TargetContactAltitude,TargetContactRangeHoriz_nm,TargetContactRangeSlant_nm,TargetContactActualUnitID,TargetContactActualUnitName,TargetContactActualUnitClass,TargetContactActualUnitSide,SalvoID,CountermeasuresRemaining
"The unique ID of the simulation run under which the event occured","The scenario time at which the event occured","FiringUnitID","FiringUnitDBID","FiringUnitName","FiringUnitType","FiringUnitClass","FiringUnitSide","The longitude of The firing unit","The latitude of the firing unit","The firing unit's course (heading) in degrees","The firing unit's speed (true airspeed in the case of aircraft) in knots","The firing unit's barometric (above mean surface level) altitude, in meters","The firing unit's actual above-ground altitude, in meters","The unique ID of the weapon being fired","The database ID of the weapon being fired","The actual name of the weapon being fired","The type-description string (e.g. 'Guided Weapon') of the weapon being fired","The unit-class description (e.g. 'AGM-154C-1 JSOW, 2012') of the weapon being fired","The unique ID of The contact being fired upon","The current / last-known longitude of the contact being fired upon","The current / last-known latitude of the contact being fired upon","The current / last-known heading of the contact being fired upon","The current / last-known speed of the contact being fired upon","The current / last-known barometric altitude of the contact being fired upon","The horizontal range from the firing unit to the engaged contact's last known location, in nautical miles","The slant range from the firing unit to the engaged contact's last known location, in nautical miles","The unique ID of the actual unit correlated with the engaged contact","The actual name of The unit correlated with The engaged contact","The unit-class description of the unit correlated with the engaged contact","The name of the side to which the unit correlated with the engaged contact belongs","SalvoID","CountermeasuresRemaining"
42,00:00:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,193,193,sea_shooter_wpn3_1,WPN3,WPN3,0,-120.617,39.3319,0,0,0.999744,515.681,516.327,58,lr_sam_ttr_radar_4,LR_SAM_TTR_RADAR,red,1,0
42,00:10:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,194,194,sea_shooter_wpn3_2,WPN3,WPN3,0,-122.342,42.5747,0,0,0.999744,563.518,563.352,50,lr_sam_acq_radar_3,LR_SAM_ACQ_RADAR,red,1,0
42,00:20:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,195,195,sea_shooter_wpn4_1,WPN4,WPN4,0,-116.891,34.3175,0,0,0.999744,663.691,664.545,76,lr_sam_launcher_6-4,LR_SAM_LAUNCHER,red,1,0
42,00:30:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,196,196,sea_shooter_wpn1_1,WPN1,WPN1,0,-120.613,39.3378,0,0,0.999744,516.004,516.649,61,lr_sam_launcher_4-3,LR_SAM_LAUNCHER,red,1,0
42,00:40:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,197,197,sea_shooter_wpn3_3,WPN3,WPN3,0,-117.819,34.7654,0,0,0.9144,614.238,615.191,29,elr_sam_acq_radar_3,ELR_SAM_ACQ_RADAR,red,1,0
42,00:50:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,198,198,sea_shooter_wpn3_4,WPN3,WPN3,0,-122.972,47.2277,0,0,0.999744,776.554,775.021,82,mr_sam_launcher_1-3,MR_SAM_LAUNCHER,red,1,0
42,00:52:22.85,174,174,sr_sam_telar-26,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.423,39.2017,0,0,1,1,199,199,sr_sam_telar-26_sam_1,SR_SAM,SR_SAM,0,-121.559,38.9963,66.1454,540.323,152.477,13.857,13.8564,193,sea_shooter_wpn3_1,WPN3,blue,1,0
42,00:52:26.96,174,174,sr_sam_telar-26,SR_SAM_TELAR,SR_SAM_TELAR,red,-121.423,39.2017,0,0,1,1,200,200,sr_sam_telar-26_sam_2,SR_SAM,SR_SAM,0,-121.547,39.0004,66.153,540.323,152.589,13.3835,13.3816,193,sea_shooter_wpn3_1,WPN3,blue,1,0
42,01:00:00.00,192,192,sea_shooter,SEA_SHOOTER_PLATFORM,SEA_SHOOTER_PLATFORM,blue,-130.313,35.5004,0,0,0,0,201,201,sea_shooter_wpn4_2,WPN4,WPN4,0,-121.555,38.6409,0,0,0.999744,459.396,460.109,119,mr_sam_battalion_8,MR_SAM_BATTALION,red,1,0
